site,elev,lat,elevation_m,order,genus,temp_c,individual,ID,body_length_mm,max.vel,avg.vel
Guango,Mid,S,2694,stoneflies,Anacroneuria,10,A4,AGN4,19.7,34.05934291,34.05934291
7_Mile,Low,N,2212,stoneflies,Hesperoperla,20,A5,H75,17.5,32.161359,32.161359
Edwins,Low,S,2003,mayflies,Andesiops,15,A2,ED2,5.83,30.02855537,19.20956097
Parada_Larca,Low,S,1845,stoneflies,Anacroneuria,25,A3,APL3,12.7,29.07745898,23.16766845
Parada_Larca,Low,S,1845,stoneflies,Anacroneuria,25,A4,APL4,12.97,27.42526212,21.73442308
Guango,Mid,S,2694,mayflies,Andesiops,20,A5,GN5,6.71,27.18212437,15.43482729
Parada_Larca,Low,S,1845,stoneflies,Anacroneuria,20,A3,APL3,12.7,26.68522145,23.36398919
Guango,Mid,S,2694,mayflies,Andesiops,15,A1,GN1,7.46,25.89042458,23.5666491
Edwins,Low,S,2003,mayflies,Andesiops,15,A3,ED3,7.95,25.39105631,23.41014529
Guango,Mid,S,2694,stoneflies,Anacroneuria,15,A5,AGN5,23.75,25.25880751,20.69779545
Guango,Mid,S,2694,stoneflies,Anacroneuria,25,A5,AGN5,23.75,24.9181406,21.25036475
Edwins,Low,S,2003,mayflies,Andesiops,20,A3,ED3,7.95,23.5260472,21.58507592
Guango,Mid,S,2694,mayflies,Andesiops,20,A3,GN3,7.83,22.92054998,22.49938569
Guango,Mid,S,2694,mayflies,Andesiops,15,A3,GN3,7.83,22.74534925,21.36511866
Edwins,Low,S,2003,mayflies,Andesiops,10,A4,ED4,7.28,22.54550007,17.15127667
Parada_Larca,Low,S,1845,stoneflies,Anacroneuria,25,A1,APL1,11.43,22.17632493,18.5625656
Parada_Larca,Low,S,1845,stoneflies,Anacroneuria,25,A2,APL2,9.14,21.88057212,15.17602145
Edwins,Low,S,2003,mayflies,Andesiops,10,A3,ED3,7.95,20.98880988,16.30737845
Guango,Mid,S,2694,stoneflies,Anacroneuria,20,A5,AGN5,23.75,20.87267133,20.68024005
Edwins,Low,S,2003,mayflies,Andesiops,10,A1,ED1,6.5,20.85544472,14.94652144
Parada_Larca,Low,S,1845,stoneflies,Anacroneuria,15,A3,APL3,12.7,20.63973248,20.17358857
Parada_Larca,Low,S,1845,stoneflies,Anacroneuria,10,A4,APL4,12.97,20.48211029,10.26160027
7_Mile,Low,N,2212,stoneflies,Hesperoperla,25,A5,H75,17.5,20.16186983,20.16186983
Edwins,Low,S,2003,mayflies,Andesiops,10,A2,ED2,5.83,20.12310699,17.76235819
Guango,Mid,S,2694,stoneflies,Anacroneuria,15,A4,AGN4,19.7,19.83737951,15.8627538
Parada_Larca,Low,S,1845,stoneflies,Anacroneuria,20,A1,APL1,11.43,19.82787714,17.8163127
Killpecker,Mid,N,2798,stoneflies,Hesperoperla,5,A3,HKP3,19.55,19.77622171,14.80572744
Parada_Larca,Low,S,1845,stoneflies,Anacroneuria,10,A1,APL1,11.43,19.65520003,15.16338082
Parada_Larca,Low,S,1845,stoneflies,Anacroneuria,20,A4,APL4,12.97,19.31603214,17.24886396
Guango,Mid,S,2694,mayflies,Andesiops,20,A4,GN4,6.64,18.90056222,15.05401367
PS129,High,S,3683,mayflies,Andesiops,5,A2,PS2,8.26,18.82187933,12.69612919
Guango,Mid,S,2694,mayflies,Andesiops,15,A5,GN5,6.71,18.66488592,9.33244296
Guango,Mid,S,2694,mayflies,Andesiops,20,A1,GN1,7.46,18.49536921,18.49536921
Edwins,Low,S,2003,mayflies,Andesiops,20,A5,ED5,5.97,18.40527873,11.2468509
Killpecker,Mid,N,2798,stoneflies,Hesperoperla,15,A3,HKP3,19.55,18.34557592,13.01424825
Guango,Mid,S,2694,stoneflies,Anacroneuria,10,A5,AGN5,23.75,18.26827845,16.34934441
Edwins,Low,S,2003,mayflies,Andesiops,15,A1,ED1,6.5,18.12734192,13.34536299
Guango,Mid,S,2694,mayflies,Andesiops,10,A1,GN1,7.46,18.04232171,15.64162108
Elkhorn,Low,N,1992,mayflies,Baetis,20,A1,EK1,5.07,17.99762862,13.75384172
Parada_Larca,Low,S,1845,stoneflies,Anacroneuria,15,A4,APL4,12.97,17.93017093,15.67644001
Guango,Mid,S,2694,mayflies,Andesiops,10,A5,GN5,6.71,17.77902361,17.62926054
EFSC,High,N,3166,mayflies,Baetis,10,A1,EF1,6.42,17.66991061,17.54363461
7_Mile,Low,N,2212,stoneflies,Hesperoperla,15,A5,H75,17.5,17.49549983,17.49549983
EFSC,High,N,3166,mayflies,Baetis,15,A1,EF1,6.42,17.29160526,14.27808713
Guango,Mid,S,2694,stoneflies,Anacroneuria,10,A3,AGN3,18.53,17.24252072,16.9680958
Edwins,Low,S,2003,mayflies,Andesiops,15,A4,ED4,7.28,17.23321729,12.72873748
PS129,High,S,3683,mayflies,Andesiops,15,A5,PS5,6.62,17.1249163,13.25158793
Killpecker,Mid,N,2798,stoneflies,Hesperoperla,20,A4,HKP4,19.77,17.12477395,13.06665208
EFSC,High,N,3166,mayflies,Baetis,20,A10,EF101,6.07,16.83100918,9.946104627
PS129,High,S,3683,mayflies,Andesiops,20,A5,PS5,6.62,16.7241377,12.68673611
Guango,Mid,S,2694,mayflies,Andesiops,10,A3,GN3,7.83,16.5963395,15.85092107
Guango,Mid,S,2694,stoneflies,Anacroneuria,15,A3,AGN3,18.53,16.54107762,13.90665064
Parada_Larca,Low,S,1845,stoneflies,Anacroneuria,15,A1,APL1,11.43,16.4701685,13.93440671
Edwins,Low,S,2003,mayflies,Andesiops,20,A4,ED4,7.28,16.44855543,16.28970832
PS129,High,S,3683,mayflies,Andesiops,15,A3,PS3,8.03,16.3023499,15.48791869
Parada_Larca,Low,S,1845,stoneflies,Anacroneuria,10,A3,APL3,12.7,16.27858399,13.5923353
PS129,High,S,3683,mayflies,Andesiops,15,A2,PS2,8.26,16.27338144,14.16711116
EFSC,High,N,3166,mayflies,Baetis,15,A10,EF101,6.07,16.03508482,14.45970434
PS129,High,S,3683,mayflies,Andesiops,15,A4,PS4,6.96,15.93541901,8.649892395
PS129,High,S,3683,mayflies,Andesiops,10,A3,PS3,8.03,15.60472068,12.47752393
EFSC,High,N,3166,mayflies,Baetis,15,A7,EF7,5.83,15.51220793,13.61320105
Killpecker,Mid,N,2798,mayflies,Baetis,5,A7,KP7,4.59,15.22238573,6.831477853
Killpecker,Mid,N,2798,mayflies,Baetis,20,A1,KP1,6.42,15.10584452,8.826389612
Guango,Mid,S,2694,stoneflies,Anacroneuria,5,A3,AGN3,18.53,15.08127704,12.52930253
EFSC,High,N,3166,mayflies,Baetis,20,A7,EF7,5.83,14.94885783,11.60568607
Edwins,Low,S,2003,mayflies,Andesiops,5,A3,ED3,7.95,14.93051533,14.93051533
Killpecker,Mid,N,2798,stoneflies,Hesperoperla,15,A1,HKP1,19.33,14.91449723,12.59145107
Killpecker,Mid,N,2798,stoneflies,Hesperoperla,20,A3,HKP3,19.55,14.74864767,10.91703014
7_Mile,Low,N,2212,stoneflies,Hesperoperla,10,A5,H75,17.5,14.73373529,14.73373529
Parada_Larca,Low,S,1845,stoneflies,Anacroneuria,20,A2,APL2,9.14,14.61145631,13.74688015
Killpecker,Mid,N,2798,stoneflies,Hesperoperla,10,A2,HKP2,21.23,14.59046163,11.49655336
Elkhorn,Low,N,1992,mayflies,Baetis,15,A3,EK3,4.13,14.55520496,11.81645748
7_Mile,Low,N,2212,stoneflies,Hesperoperla,20,A2,H72,15.03,14.55325126,14.55325126
7_Mile,Low,N,2212,stoneflies,Hesperoperla,20,A3,H73,13.42,14.41129995,14.41129995
EFSC,High,N,3166,mayflies,Baetis,20,A2,EF2,6.02,14.37782796,6.567924968
Killpecker,Mid,N,2798,stoneflies,Hesperoperla,20,A1,HKP1,19.33,14.29949617,9.148020131
Guango,Mid,S,2694,mayflies,Andesiops,5,A1,GN1,7.46,14.20769331,9.476584095
Guango,Mid,S,2694,mayflies,Andesiops,15,A2,GN2,7.07,14.14777872,12.37297144
PS129,High,S,3683,mayflies,Andesiops,10,A4,PS4,6.96,13.91953761,10.74121851
PS129,High,S,3683,mayflies,Andesiops,15,A1,PS1,7.92,13.85215249,6.872490793
Guango,Mid,S,2694,mayflies,Andesiops,10,A2,GN2,7.07,13.80095022,11.66323703
Killpecker,Mid,N,2798,stoneflies,Hesperoperla,10,A5,HKP5,20.71,13.76923166,12.72018869
Killpecker,Mid,N,2798,stoneflies,Hesperoperla,25,A4,HKP4,19.77,13.72484246,11.62074702
Killpecker,Mid,N,2798,mayflies,Baetis,25,A4,KP4,5.11,13.72484246,11.62074702
